Json;Default Value;Header Key;Header Comment;CPP Name;UI-Property;UI-Default Value
do_dispersion_correction_xy;False;KEY_DO_DISPERSION_CORRECTION_X;"// activate dispersion compensation in lateral direction, i.e. scaling (bool)
";cb_correct_disp_xy;;
;;;;;class;QCheckBox
;;;;;text;correct lateral dispersion
thickness_BS_mm;0;KEY_THICKNESS_BS_M;"// thickness of glass introducing dispersion in mm (float)
";sb_thickness_BS;;
;;;;;Label Name;lb_thickness_BS
;;;;;class;QDoubleSpinBox
;;;;;suffix; mm
;;;;;decimals;1
type_of_glass_BS;0;KEY_TYPE_OF_GLASS_B;"// type of glass introducing dispersion, see glass_types (enum)
";cb_type_of_glass;;
;;;;;class;QComboBox
;;;;;text;BK7
;;;;;Label Name;lb_type_of_glass
max_num_repeats;0;MAX_NUM_REPEATS;"// if bad measurement is detected: how often may measurement be repeated) (int)
";cb_num_repeats;;
;;;;;Label Name;lb_num_repeats
;;;;;class;QSpinBox
current_num_repeats;0;CURRENT_NUM_REPEATS;"// actual count of bad tries to measure (int)
";;;
flag_sigma_grayvals_as_criterion;False;FLAG_VARIATION_OF_GRAYVALS_AS_CRITERION;"//  use gray value variation for bad meas. detection (bool)
";cb_allow_sigma_grayvals_as_criterion;;
;;;;;class;QCheckBox
;;;;;text;check variations of  modulation
rel_threshold_variation_grayvals;7;REL_THRESHOLD_VARIATION_GRAYVALS;"// threshold gray value variation (float)
";sb_thres_grayvals_as_criterion;;
;;;;;Label Name;lb_thres_grayvals_as_criterion
;;;;;class;QDoubleSpinBox
;;;;;maximum;10
;;;;;singleStep;0.05
variation_reference_method;1;VARATION_OF_GRAYVALS_REFERENCE_METHOD;"// see QualityReferenceMethods
";cb_ref_sigma_grayvals;;
;;;;;Label Name;lb_ref_sigma_grayvals
;;;;;class;QComboBox
;;;;;text;Median
flag_deviation_phase_steps_as_criterion;False;FLAG_DEVIATION_PHASESTEPS_AS_CRITERION;"//  use phase step error for bad meas. detection (bool)
";cb_allow_phaseshifts_as_criterion;;
;;;;;class;QCheckBox
;;;;;text;check critical phase shifts
rel_threshold_deviation_phasesteps;0.4;REL_THRESHOLD_DEVIATION_PHASESTEPS;"// threshold phase step error (float)
";sb_thres_phase_shifts;;
;;;;;Label Name;lb_thres_phase_shifts
;;;;;class;QDoubleSpinBox
;;;;;maximum;1
;;;;;singleStep;0.05
flag_modulation_as_criterion;False;FLAG_MODULATION_AS_CRITERION;"//  use variation of interference modulation for bad meas. detection (bool)
";cb_allow_modulation_as_criterion;;
;;;;;class;QCheckBox
;;;;;text;check critical modulation
threshold_variation_modulation;1;THRESHOLD_VARIATION_MODULATION;"// threshold interference modulation (float)
";sb_thres_modulation;;
;;;;;Label Name;lb_thres_modulation
;;;;;class;QDoubleSpinBox
;;;;;maximum;1
;;;;;singleStep;0.05
modulation_reference_method;0;MODULATION_REFERENCE_METHOD;"// see QualityReferenceMethods
";cb_ref_modulation;;
;;;;;Label Name;lb_ref_modulation
;;;;;class;QComboBox
;;;;;text;Median
flag_smoothness_as_criterion;False;FLAG_SMOOTHNESS_AS_CRITERION;"//  use variation of smootheness for bad meas. detection (bool)
";cb_allow_smoothness_as_criterion;;
;;;;;class;QCheckBox
;;;;;text;check critical smoothness
threshold_variation_smootheness;1;THRESHOLD_VARIATION_SMOOTHENESS;"// threshold variation of smootheness (float)
";sb_thres_smoothness;;
;;;;;Label Name;lb_thres_smoothness
;;;;;class;QDoubleSpinBox
;;;;;maximum;1
;;;;;singleStep;0.05
smoothness_reference_method;0;SNOOTHNESS_REFERENCE_METHOD;"// see QualityReferenceMethods
";cb_ref_smoothness;;
;;;;;Label Name;lb_ref_smoothness
;;;;;class;QComboBox
;;;;;text;Median
flag_snr_fft_steps_as_criterion;;FLAG_SNR_FFT_AS_CRITERION;"// use phase snr for detection of bad measurement
";cb_allow_snr_fft_as_criterion;;
;;;;;class;QCheckBox
;;;;;text;check signal to noise (SPS only)
threshold_snr_fft;;THRESHOLD_SNR_FFT;"// threshold minimum allowed snr in FFT
";sb_thres_snr_fft;;
;;;;;Label Name;lb_thres_snr_fft
;;;;;class;QDoubleSpinBox
;;;;;maximum;10
;;;;;singleStep;0.05
raw_quality_thresholds;;KEY_RAW_QUALITY_THRESHOLD_SETTING;"// collection of settings for detection of bad measurements
";;;
use_for_global_reference;False;USE_FOR_GLOBAL_REFERENCE;"
";cb_use_for_global_reference;;
;;;;;class;QCheckBox
;;;;;enabled;true
;;;;;text;mask sharp pixels for global offset
use_for_offset_combination;False;USE_FOR_OFFSET_COMBINATION;"
";cb_use_for_offset_combination;;
;;;;;class;QCheckBox
;;;;;enabled;true
;;;;;text;mask sharp pixels for mulit-lamba combination
radius_smooth;2;RADIUS_SMOOTH;"// smooth for in-focus-detection		(int)
";sb_radius_smooth;;
;;;;;class;QDoubleSpinBox
;;;;;decimals;1
;;;;;maximum;5
;;;;;Label Name;lb_radius_smooth
binning_factor;64;BINNING_FACTOR;"// binning for in-focus-detection	>=1	(int)
";sb_binning_factor;;
;;;;;class;QSpinBox
;;;;;minimum;8
;;;;;maximum;256
;;;;;singleStep;8
;;;;;Label Name;lb_binning_factor
threshold_object_mask;0.3;THRESHOLD_OBJECT_MASK;"// threshold for in-focus-detection 0..1 (float)
";sb_threshold_object_mask;;
;;;;;class;QDoubleSpinBox
;;;;;decimals;3
;;;;;maximum;1
;;;;;singleStep;0.01
;;;;;Label Name;lb_threshold_object_mask
detect_in_focus_settings;;KEY_DETECT_IN_FOCUS_SETTING;"// collection of settings for in-focus-detection
";;;
auto_tilt_method;0;KEY_AUTO_TILT_METHOD;"// auto tilt method (see TiltCorrectionMethod) (enum)
";cb_tilt_method;;
;;;;;class;QComboBox
;;;;;Label Name;lb_tilt_method
tilt_mirror_only;False;KEY_TILT_MIRROR_ONLY;"// only mirror-like regions for tilt estimation (bool)
";cb_tilt_mirror_only;;
;;;;;class;QCheckBox
;;;;;text;Tilt correction on mirror only
tilt_lowpass_before;False;KEY_TILT_LOWPASS_BEFORE;"// low pass filter before tilt estimation (bool)
";cb_tilt_lowpass_for_tilt;;
;;;;;class;QCheckBox
;;;;;text;Tilt correction on lowpass fitered
tilt_each_synth_individ;False;KEY_TILT_EACH_SYNTH_INDIVIDUAL;"// untilt each synth. lambda separately (bool)
";cb_tilt_each_synth;;
;;;;;class;QCheckBox
;;;;;text;Tilt correction for each synth. L.
tilt_detection_settings;;KEY_TILT_DETECTION_SETTING;"// collection of settings for tilt estimation
";;;
ring_mask_settings;;KEY_RING_MASK_SETTING;"
";;;
ring_mask_set_active;False;KEY_RING_MASK_SET_ACTIV;"
";cb_set_ring_active;;
;;;;;class;QCheckBox
;;;;;text;Activate ring mask
ring_mask_center_x;6447;KEY_RING_MASK_CENTER_;"
";sb_x_center;;
;;;;;Label Name;lb_x_center
;;;;;class;QSpinBox
;;;;;minimum;-5000
;;;;;maximum;10000
;;;;;displayIntegerBase;10
ring_mask_center_y;3563;KEY_RING_MASK_CENTER_;"
";sb_x_center;;
;;;;;Label Name;lb_x_center
;;;;;class;QSpinBox
;;;;;minimum;-5000
;;;;;maximum;10000
;;;;;displayIntegerBase;10
ring_radius;768;KEY_RING_RADIU;"// TBe 2018-01: inner/outer -> radius/width  (Dadurch auch fuer Entkippungsring geeignet)
";sb_radius;;
;;;;;Label Name;lb_radius
ring_width;0;KEY_RING_WIDT;"
";sb_ring_width;;
;;;;;Label Name;lb_ring_width
;;;;;class;QSpinBox
;;;;;minimum;0
;;;;;maximum;10000
;;;;;displayIntegerBase;10
ring_val_to_multiply;0.0001;KEY_RING_VAL_TO_MULTIPL;"
";doubleSpinBox;;
;;;;;class;QDoubleSpinBox
;;;;;decimals;5
;;;;;minimum;0
;;;;;maximum;10
;;;;;singleStep;0.0001
;;;;;value;0.00001
ring_center_follows_ref;True;KEY_RING_CENTER_FOLLOWS_RE;"
";cb_center_ring_to_ref;;
;;;;;class;QCheckBox
;;;;;text;Bind center to ref. point
autofocus_settings;;"KEY_AUTOFOCUS_SETTINGS			";"// collection of settings for autofocus
";;;
distance_estimate_mm_af;;KEY_AUTOFOCUS_DISTANCE_ESTIMATE_MM;"// distance estimate in mm for autofocus (float)
";;;
search_range_mm_af;;KEY_AUTOFOCUS_SEARCH_RANGE_MM_AF;"// search range around distance estimate in mm for autofocus (float)
";sb_searchrange_af;;
;;;;;Label Name;lb_searchrange_af
;;;;;class;QDoubleSpinBox
;;;;;toolTip;total search range for autofocus (z-scan)
;;;;;suffix; mm
;;;;;minimum;0.5
;;;;;value;10
idx_laser_af;;"KEY_AUTOFOCUS_IDX_LASER			";"// which laser for autofocus (int)
";;;
number_of_steps_af;;KEY_AUTOFOCUS_NUMBER_OF_STEPS_AF;"// how many distances in search range (int)
";sb_numsteps_af;;
;;;;;class;QSpinBox
;;;;;toolTip;Number of planes where focus measure is calculated
;;;;;minimum;2
;;;;;Label Name;lb_numsteps_af
filter_radius_af;;"KEY_AUTOFOCUS_FILTER_RADIUS		";"// filter for af (int)
";;;
propagation_method_af;;KEY_AUTOFOCUS_PROPAGATION_METHOD;"// method for af-propagation see PropagationMethod (enum)
";;;
additional_fine_search_af;;KEY_AUTOFOCUS_ADDITIONAL_FINE_SEARC;"// use second iteration of autofocus for more accurate focus (bool)
";cb_fine_af;;
;;;;;class;QCheckBox
;;;;;toolTip;activates repitition of autofocus with reduced search range for higher accuracy
;;;;;text;additional fine search
continuous autofocus;;"KEY_AUTOFOCUS_DO_CONTINUOUS		";"// af on each image (bool)
";;;
center_af_ROI_from_ref_point;;KEY_AUTOFOCUS_CENTER_ROI_TO_REF_POIN;"// collection of settings for center of ROI for autofocus 
";cb_center_ROI_to_ref;;
;;;;;class;QCheckBox
;;;;;toolTip;bind autofocus measure to reference point (right click on height map)
;;;;;text;center ROI to ref. point
;;;;;checkable;true
;;;;;checked;true
w_of_ROI_for_af;;"KEY_AUTOFOCUS_ROI_W				";"// size of ROI for autofocus (int)
";;;
h_of_ROI_for_af;;"KEY_AUTOFOCUS_ROI_H				";"// size of ROI for autofocus (int)
";;;
center_x_for_af;;"KEY_AUTOFOCUS_ROI_CENTER_X		";"// center of ROI for autofocus (int)
";;;
center_y_for_af;;"KEY_AUTOFOCUS_ROI_CENTER_Y		";"// center of ROI for autofocus (int)
";;;
mirrorlike_seurface_af;;"KEY_AUTOFOCUS_IS_MIRRORLIKE		";"// autofocus optimized for mirror-like srufaces (bool)
";;;
use_phase_image;;"KEY_AUTOFOCUS_USE_PHASE_IMAGE	";"// use phase image for af --> best on tilted surfaces (bool)
";;;
autofocus_result_dist_mm;;"KEY_AUTOFOCUS_RESULT_DIST_MM	";"
";;;
extended_depth_settings;;KEY_EXTENDED_DEPTH_SETTINGS;"// collection of settings for extended depth of field
";;;
extended_depth_active;False;"KEY_EXTDEPTH_ACTIVE			";"// extended depth of field on/off (bool)
";;;
extended_depth_multiplane_propagation;False;KEY_EXTDEPTH_MULTIPLANE_PROPAGATIO;"// use multiple planes for extended depth of field (bool)
";cb_refocus_numerically;;
;;;;;class;QCheckBox
;;;;;enabled;false
;;;;;text;Num. refocussing
extended_depth_interpolate_multiplane;False;"KEY_INTERPOLATE_MULTIPLANE	";"// interpolate between multiple planes for extended depth of field (bool)
";;;
extended_depth_depthrange;6;"KEY_EXTDEPTH_SEARCHRANGE_MM	";"// search range for extentended depth of field in mm (float)
";;;
extended_depth_num_propagation_distances;4;KEY_EXTDEPTH_NUM_PROP_DISTANCES;"// number of planes for multi-plane extended depth of field (int)
";sb_num_prop_distances;;
;;;;;Label Name;lb_num_prop_distances
;;;;;class;QSpinBox
;;;;;minimum;1
;;;;;maximum;50
extended_depth_method;0;"KEY_EXTDEPTH_METHOD			";"// method for extended depth of field, see ExtendedDepthMethod (enum)
";;;
extended_depth_auto_tilt_estimation;False;KEY_EXTDEPTH_AUTO_TILT_ESTIMATIO;"// activate auto-tilt estimate if ExtendedDepthMethod is global_tilt_estimation (bool)
";cb_tilt_estimation;;
;;;;;class;QCheckBox
;;;;;text;Auto. tilt estimation
;;;;;checkable;true
;;;;;checked;false
extended_depth_tilt_x_deg;0;"KEY_EXTDEPTH_TILT_DEG_X		";"// tilt estimate if ExtendedDepthMethod is global_tilt_estimation (float)
";;;
extended_depth_tilt_y_deg;0;"KEY_EXTDEPTH_TILT_DEG_Y		";"// tilt estimate if ExtendedDepthMethod is global_tilt_estimation (float)
";;;
extended_depth_prop_planes_selection_method;0;KEY_EXTDEPTH_PROP_PLANES_METHOD;"// method for selection of spacing for for multi-plane extended depth of field see PropPlanesSelectionMethod (enum)
";cb_prop_planes_selection;;
;;;;;Label Name;lb_prop_planes_selection
;;;;;class;QComboBox
;;;;;text;Uniform distribution
num_planes_SFF;2;"KEY_EXTDEPTH_NUM_PLANES_SFF	";"// number of planes for shape from focus if ExtendedDepthMethod is shape_from_focus (int)
";;;
filter_radius_SFF;0;"KEY_EXTDEPTH_FILTER_SFF		";"// filter radius for shape from focus if ExtendedDepthMethod is shape_from_focus (int)
";;;
threshold_SFF;0;"KEY_THRESHOLD_SFF			";"// ampliude threshold for shape from focus if ExtendedDepthMethod is shape_from_focus (float)
";;;
smooth_SFF_with_synth;False;KEY_EXTDEPTH_SMOOTH_SFF_WITH_SYNT;"// use phase for smoothing of shape-from-focus-image (bool)
";cb_smooth_sff_with_synth;;
;;;;;class;QCheckBox
;;;;;text;smooth with synth
;;;;;checkable;true
;;;;;checked;false
radius_open_sff_mask;0;"KEY_EXTDEPTH_RADIUS_OPEN_SFFMASK	";"// radius for open-operation shape from focus if ExtendedDepthMethod is shape_from_focus (int)
";;;
radius_close_sff_mask;0;"KEY_EXTDEPTH_RADIUS_CLOSE_SFFMASK	";"// radius for close-operation shape from focus if ExtendedDepthMethod is shape_from_focus (int)
";;;
extended_depth_center_ROI_to_refpoint;True;KEY_EXTDEPTH_CENTER_TO_GLOBALRE;"// collection of settings for reference point if ExtendedDepthMethod is unwrap_linewise
";cb_center_ROI_to_ref;;
;;;;;class;QCheckBox
;;;;;toolTip;bind autofocus measure to reference point (right click on height map)
;;;;;text;center ROI to ref. point
;;;;;checkable;true
;;;;;checked;true
extended_depth_center_x;5120;"KEY_EXTDEPTH_ROI_CENTER_X	";"//  center for reference point if ExtendedDepthMethod is unwrap_linewise (int)
";;;
extended_depth_center_y;3563;"KEY_EXTDEPTH_ROI_CENTER_Y	";"//  center for reference point if ExtendedDepthMethod is unwrap_linewise (int)	
";;;
extended_depth_cad_load_model;False;"KEY_EXTDEPTH_CAD_LOAD_MODEL	";"// filename for CAD Model if ExtendedDepthMethod is cad_matching (string)
";;;
extended_depth_display_diff_with_cad;False;KEY_EXTDEPTH_DISPLAY_DIFF_WITH_CA;"// display diff from CAD if ExtendedDepthMethod is cad_matching (bool)
";cb_cad_display_difference;;
;;;;;class;QCheckBox
;;;;;text;Display difference
geometrical corrections;;KEY_GEOMETRICAL_CORRECTIONS;"// collection of settings to correct errors introduced by extended numerical aperature
";;;
apply_aperture_correction;False;"KEY_GEOCORCT_APPLY_APERTURE		";"// aperture correction on/off (bool)
";;;
apply_sensitivity;False;"KEY_GEOCORCT_APPLY_SENSITIVITY	";"// correction of sensitivity vector according to camera_settings on/off (bool)
";;;
radius_mirror_filter;1;KEY_GEOCORCT_RADIUS_MIRRORFILTER;"// radius for filtering for mirror-detection (int)
";sb_filter_mirror;;
;;;;;Label Name;lb_filter_mirror
;;;;;class;QSpinBox
;;;;;minimum;1
;;;;;maximum;5
threshold_mirror_filter;0.5;KEY_GEOCORCT_THRESHOLD_MIRRORFILTER;"// thredhold on filtered amplitude for mirror-detection (float)
";sb_thres_mirror;;
;;;;;class;QDoubleSpinBox
;;;;;maximum;1
;;;;;singleStep;0.1
;;;;;value;0.5
;;;;;Label Name;lb_thres_mirror
gradual_aperture_correction;False;KEY_GEOCORCT_GRADUAL_APERTURECORRECTIO;"// gradual aperture correction on/off (bool)
";cb_gradual_correction;;
;;;;;class;QCheckBox
;;;;;text;Gradual correction
reference_offset_result_settings;;KEY_REFERENCE_RESULT_SETTING;"// collection of settings for global offset compensation
";;;
reference_combination_settings;;KEY_REFERENCE_COMBINATION_SETTING;"// collection of settings to compensate offset between multiple synth lambas
";;;
reference_point_offset_result_method;0;KEY_REFERENCE_POINT_OFFSET_RESULT_METHOD;"// method for offset compensation, global, see OffsetCompensationMethod(enum)
";method;;
reference_point_offset_combination_method;0;KEY_REFERENCE_POINT_OFFSET_COMBINATION_METHO;"// method for offset compensation, multiple synth lambas, see OffsetCompensationMethod (enum)
";method;;
x_center_roi_reference_point;6447;"KEY_REFERENCE_POINT_ROI_CENTER_X		";"// center of refpoint (if used) in px (int)
";;;
y_center_roi_reference_point;3563;"KEY_REFERENCE_POINT_ROI_CENTER_Y		";"// center of refpoint (if used) in px (int)
";;;
w_reference_point_roi;4;"KEY_REFERENCE_POINT_ROI_W				";"// size of ROI around refpoint (if used) in px (int)
";;;
h_reference_point_roi;4;"KEY_REFERENCE_POINT_ROI_H				";"// size of ROI around refpoint (if used) in px (int)
";;;
phase_value_reference_point;0;"KEY_REFERENCE_POINT_PHASE_VALUE			";"// phase value to be applied for global offset compensation (if used) in px (int)
";;;
mirror_only_for_reference;False;"KEY_REFERENCE_POINT_MIRROR_ONLY			";"// offset-compensation: use mirror-like areas only (bool)
";;;
noise_reduction_settings;;KEY_NOISE_DETECTION_SETTING;"// collection of settings for noise reduction
";;;
key_noise_detection_method;0;"KEY_NOISE_DETECTION_METHOD	";"// method for noise detection (see NoiseDetectionMethods) (enum
";;;
key_noise_detection_filter_radius;3;KEY_NOISE_DETECTION_FILTER_RADIU;"// filter radius for noise detection (int)
";sb_radius;;
;;;;;Label Name;lb_radius
key_noise_detection_cutoff;1.57;"KEY_NOISE_DETECTION_CUTOFF	";"// cut off  for noise detection in FFT space (float)
";;;
key_noise_detection_order;3;"KEY_NOISE_DETECTION_ORDER	";"// order to define steepness of cut off in FFT space (float)
";;;
convert_to_height_unit;;CONVERT_TO_HEIGHT_UNIT;"// height conversion at the end of evaluation: micron, mm, m or phase in rad
";cb_scale_unit;;
;;;;;Label Name;lb_scale_unit
;;;;;class;QComboBox
;;;;;text;no_unit (=phase)
revert_untilt;;REVERT_UNTILT;"// revert tilt compensation at the end of eval.
";cb_revert_untilt;;
;;;;;class;QCheckBox
;;;;;text;revert detilt
do_transpose;;TRANSPOSE;"// image transpose on/off
";cb_transpose;;
;;;;;class;QCheckBox
;;;;;text;transpose
rotation_type;;ROTATION_TYPE;"// rotate image by: (0): 0 deg, (1): 90 deg, (2): 180, (3): 270
";cb_rotation;;
;;;;;class;QComboBox
;;;;;text;0 degrees
;;;;;Label Name;lb_rotation
height_conversion_settings;;KEY_HEIGHT_CONVERSTION_SETTING;"// collection of settings for in-focus-detection
";;;
polygon_points;;KEY_POLYGON_POINTS;"// points describing a polygon
";;;
mask_value;;KEY_POLYGON_MASK_VALUE;"// value to set for respective polygon filing (0: mask out polygon filling; 1: use data inside polygon)
";;;
polygon_nr;;KEY_POLYGON_IDX;"// for multiple polygons in mask definition: count them to keep order
";;;
list of mask polygons;;KEY_LIST_MASK_POLYGON;"// collection of polygons decribing a mask
";;;
threshold_led_mask;0;KEY_LED_MASK_THRESHOL;"// threshold for masking based on LED image (float)
";sb_mask_threshold;;
;;;;;Label Name;lb_mask_threshold
;;;;;class;QSpinBox
;;;;;maximum;60000
apply_led_mask;False;KEY_LED_MASK_APPL;"// use LED mask (bool)
";cb_apply_led_mask;;
;;;;;class;QCheckBox
;;;;;text;Apply LED mask
led_mask_image_index;0;KEY_LED_MASK_IMAG;"// wich LED image to use (int)
";sb_mask_image;;
;;;;;Label Name;lb_mask_image
;;;;;class;QSpinBox
;;;;;maximum;2
lambdas_m;;KEY_NEW_LAMBDAS_;"
";;;
px_size_m;;KEY_PIXEL_SIZE_M;"
";;;
hardware_data_obj;;KEY_HARDWARE_DAT;"// collection of hardware settings for current object type
";;;
post_procssessing_data_obj;;KEY_POSTPROCESSING_DAT;"//#define KEY_POSTPROCESSING_DATA ""post_procssessing_data_obj""
";;;
load_instead_of;0;KEY_LOAD_INSTEAD_OF_STE;"// what kind of data to be loaded (enum)
";;;
load_filename;;KEY_LOAD_FILENAM;"// name of file to load (String)
";;;
image display number;0;KEY_DISPLAY_NUMBE;"// int
";sb_im_number;;
;;;;;Label Name;lb_im_number
;;;;;class;QSpinBox
;;;;;minimumSize;
;;;;;minimumWidth;0
;;;;;minimumHeight;22
display phase;True;KEY_DISPLAY_PHAS;"// bool
";rb_phase;;
;;;;;class;QRadioButton
;;;;;minimumSize;
;;;;;minimumWidth;80
;;;;;minimumHeight;20
;;;;;text;Display phase/height
;;;;;checked;true
display_mode;1;KEY_DISPLAY_MOD;"// int : Display iamge yes/no/reduced...
";cb_display_mode;;
;;;;;Label Name;lb_display_mode
;;;;;class;QComboBox
;;;;;minimumSize;
;;;;;minimumWidth;0
;;;;;minimumHeight;22
;;;;;currentIndex;-1
hardware settings;;KEY_HARDWARE_SETTING;"
";;;
sim_tiff_path;;KEY_SIM_TIFF_PAT;"
";le_raw_tiff_path;;
;;;;;class;QLineEdit
pause_mode;False;KEY_PAUSE_MOD;"// activate Pause-Modus, i.e. stop camera and re-evaluate current data (bool)
";cb_pause_mode;;
;;;;;class;QCheckBox
;;;;;font;
;;;;;text;PAUSED MODE
;;;;;iconSize;
modulation;;KEY_MEAN_MODULATIO;"
";;;
mean_brightness;;KEY_MEAN_BRIGHTNES;"
";;;
median_brightness;;KEY_MEDIAN_BRIGHTNES;"
";;;
cai_phase_steps;;KEY_CAI_PHASE_STEP;"// Bis 2017-03-17 nur ""KEY_PHASE_STEPS"". TBe: umbenannt, um von KEY_NUM_PHASE_STEPS abzugrenzen.
";;;
count_over_exposed;;KEY_COUNT_OVEREXPOSE;"
";;;
smoothness_ref_single_lasers;;KEY_SMOOTHNESS_REF_AREA_SINGLE_LASER;"
";;;
variation sigmas of grayvals;;KEY_VARIATION_OF_GRAYVALSIGMA;"
";;;
modulation in valid range;;KEY_MODULATION_IN_VALID_RANG;"
";;;
smoothness in valid range;;KEY_SMOOTHNESS_IN_VALID_RANG;"
";;;
phase steps in valid range;;KEY_PHASE_STEPS_IN_VALID_RANG;"
";;;
sigmas of grayvals in valid range;;KEY_VARIATION_OF_GRAYVALSIGMAS_IN_VALID_RANG;"
";;;
SNR (SPS) in valid range;;KEY_SNR_SPS_IN_VALID_RANG;"
";;;
snr fft;;KEY_SIGNAL_TO_NOISE_FF;"
";;;
signal-quality-indicators;;KEY_SIGNAL_QUALITY_INDICATOR;"
";;;
is_espi_measurement;;KEY_IS_ESP;"
";;;
combined (amp);True;;;;;
combined (phase);True;;;;;
